kode_kontrpendapatan_setahun_juta,kpr_aktif,durasi_pinjaman_bulan,jumlah_tanggungan,rata_rata_overdue,risk_rating
140AGR-00169,83YA,48,,6> 90 days,5
141AGR-00170,170YA,48,,446 - 60 days,3
142AGR-00172,215TIDAK,12,,00 - 30 days,1
143AGR-00173,95TIDAK,24,,5> 90 days,5
144AGR-00174,83TIDAK,48,,6> 90 days,5
145AGR-00176,194YA,48,,346 - 60 days,3
146AGR-00176,95YA,48,,446 - 60 days,3
147AGR-00178,196TIDAK,12,,00 - 30 days,1
148AGR-00179,87YA,24,,6> 90 days,5
149AGR-00179,172TIDAK,12,,00 - 30 days,1
150AGR-00181,96TIDAK,12,,00 - 30 days,1
151AGR-00183,198TIDAK,48,,031 - 45 days,2
152AGR-00184,121YA,12,,446 - 60 days,3
153AGR-00186,102YA,12,,346 - 60 days,3
154AGR-00187,247YA,12,,661 - 90 days,4
155AGR-00188,202TIDAK,12,,00 - 30 days,1
156AGR-00188,251YA,12,,561 - 90 days,4
157AGR-00189,215TIDAK,12,,00 - 30 days,1
158AGR-00191,81YA,48,,246 - 60 days,3
159AGR-00192,176YA,12,,346 - 60 days,3
160AGR-00193,84TIDAK,48,,146 - 60 days,3
161AGR-00194,169YA,48,,246 - 60 days,3
162AGR-00194,95TIDAK,12,,00 - 30 days,1
163AGR-00195,115TIDAK,36,,231 - 45 days,2
164AGR-00197,145TIDAK,36,,231 - 45 days,2
165AGR-00198,195YA,36,,446 - 60 days,3
166AGR-00199,203YA,24,,661 - 90 days,4
167AGR-00200,205YA,36,,561 - 90 days,4
168AGR-00201,75YA,48,,146 - 60 days,3
169AGR-00202,225TIDAK,48,,031 - 45 days,2
170AGR-00204,155TIDAK,12,,00 - 30 days,1
171AGR-00205,121YA,24,,446 - 60 days,3
172AGR-00206,143YA,24,,346 - 60 days,3
173AGR-00208,218YA,48,,146 - 60 days,3
174AGR-00209,110YA,12,,446 - 60 days,3
175AGR-00211,278YA,36,,561 - 90 days,4
176AGR-00213,264YA,12,,661 - 90 days,4
177AGR-00214,158TIDAK,24,,00 - 30 days,1
178AGR-00215,206YA,48,,246 - 60 days,3
179AGR-00216,110TIDAK,36,,10 - 30 days,1
180AGR-00217,164TIDAK,36,,131 - 45 days,2
181AGR-00218,147YA,36,,346 - 60 days,3
182AGR-00219,150YA,24,,446 - 60 days,3
183AGR-00221,221YA,48,,346 - 60 days,3
184AGR-00221,158YA,36,,5> 90 days,5
185AGR-00222,118TIDAK,36,,231 - 45 days,2
186AGR-00224,185YA,12,,346 - 60 days,3
187AGR-00226,155YA,12,,6> 90 days,5
188AGR-00227,199YA,36,,446 - 60 days,3
189AGR-00228,140TIDAK,24,,00 - 30 days,1
190AGR-00230,111YA,36,,5> 90 days,5
191AGR-00231,128YA,12,,5> 90 days,5
192AGR-00232,204TIDAK,36,,10 - 30 days,1
193AGR-00233,115YA,36,,5> 90 days,5
194AGR-00234,102YA,48,,5> 90 days,5
195AGR-00236,111YA,48,,346 - 60 days,3
196AGR-00237,93TIDAK,48,,031 - 45 days,2
197AGR-00238,179YA,36,,5> 90 days,5
198AGR-00239,153YA,12,,346 - 60 days,3
199AGR-00240,120YA,48,,5> 90 days,5
200AGR-00241,125TIDAK,24,,00 - 30 days,1
201AGR-00241,72TIDAK,48,,031 - 45 days,2
202AGR-00242,133YA,48,,246 - 60 days,3
203AGR-00243,227YA,12,,346 - 60 days,3
204AGR-00245,145YA,48,,6> 90 days,5
205AGR-00245,135YA,12,,5> 90 days,5
206AGR-00247,84YA,48,,346 - 60 days,3
207AGR-00248,157TIDAK,24,,00 - 30 days,1
208AGR-00249,186TIDAK,24,,00 - 30 days,1
209AGR-00251,105TIDAK,24,,00 - 30 days,1
210AGR-00251,145YA,36,,446 - 60 days,3
211AGR-00253,145TIDAK,24,,00 - 30 days,1
212AGR-00253,179TIDAK,36,,20 - 30 days,1
213AGR-00255,174YA,48,,5> 90 days,5
214AGR-00256,156TIDAK,24,,00 - 30 days,1
215AGR-00258,148YA,24,,346 - 60 days,3
216AGR-00260,92YA,48,,6> 90 days,5
217AGR-00262,140YA,12,,446 - 60 days,3
218AGR-00263,158TIDAK,48,,031 - 45 days,2
219AGR-00263,143YA,48,,246 - 60 days,3
220AGR-00264,229YA,48,,146 - 60 days,3
221AGR-00265,179TIDAK,36,,10 - 30 days,1
222AGR-00266,149TIDAK,24,,00 - 30 days,1
223AGR-00266,230TIDAK,36,,10 - 30 days,1
224AGR-00267,178YA,12,,446 - 60 days,3
225AGR-00268,161YA,48,,5> 90 days,5
226AGR-00269,151YA,48,,146 - 60 days,3
227AGR-00270,189YA,12,,6> 90 days,5
228AGR-00270,173TIDAK,36,,231 - 45 days,2
229AGR-00272,104YA,12,,446 - 60 days,3
230AGR-00273,167YA,48,,246 - 60 days,3
231AGR-00274,98YA,12,,346 - 60 days,3
232AGR-00275,126TIDAK,24,,00 - 30 days,1
233AGR-00276,166YA,36,,5> 90 days,5
234AGR-00277,71YA,24,,346 - 60 days,3
235AGR-00278,209YA,12,,346 - 60 days,3
236AGR-00279,168YA,24,,446 - 60 days,3
237AGR-00281,135TIDAK,24,,00 - 30 days,1
238AGR-00282,225TIDAK,24,,00 - 30 days,1
239AGR-00284,205TIDAK,48,,031 - 45 days,2
240AGR-00285,215TIDAK,24,,00 - 30 days,1
241AGR-00285,111YA,12,,6> 90 days,5
242AGR-00286,112YA,24,,446 - 60 days,3
243AGR-00288,107YA,48,,246 - 60 days,3
244AGR-00288,178YA,12,,5> 90 days,5
245AGR-00289,275YA,36,,561 - 90 days,4
246AGR-00289,80YA,48,,246 - 60 days,3
247AGR-00290,110YA,12,,561 - 90 days,4
248AGR-00292,244YA,48,,5> 90 days,5
249AGR-00294,225YA,48,,346 - 60 days,3
250AGR-00295,101YA,24,,446 - 60 days,3
251AGR-00295,248YA,36,,5> 90 days,5
252AGR-00296,171TIDAK,24,,00 - 30 days,1
253AGR-00297,154TIDAK,24,,00 - 30 days,1
254AGR-00298,220YA,24,,346 - 60 days,3
255AGR-00300,187YA,48,,146 - 60 days,3
256AGR-00300,116TIDAK,36,,031 - 45 days,2
257AGR-00302,166YA,36,,446 - 60 days,3
258AGR-00303,168TIDAK,24,,00 - 30 days,1
259AGR-00303,85TIDAK,48,,031 - 45 days,2
260AGR-00305,199YA,48,,146 - 60 days,3
261AGR-00305,130TIDAK,24,,00 - 30 days,1
262AGR-00306,85YA,24,,346 - 60 days,3
263AGR-00307,192TIDAK,24,,031 - 45 days,2
264AGR-00308,199TIDAK,36,,031 - 45 days,2
265AGR-00309,163TIDAK,36,,031 - 45 days,2
266AGR-00311,283YA,12,,661 - 90 days,4
267AGR-00313,187YA,36,,346 - 60 days,3
268AGR-00314,173TIDAK,48,,031 - 45 days,2
269AGR-00315,202YA,12,,346 - 60 days,3
270AGR-00316,140TIDAK,36,,20 - 30 days,1
271AGR-00317,144TIDAK,24,,031 - 45 days,2
272AGR-00318,173YA,48,,5> 90 days,5
273AGR-00320,125YA,48,,6> 90 days,5
274AGR-00321,300YA,36,,561 - 90 days,4
275AGR-00322,152YA,12,,346 - 60 days,3
276AGR-00323,207TIDAK,36,,10 - 30 days,1
277AGR-00325,193TIDAK,36,,231 - 45 days,2
278AGR-00326,193TIDAK,24,,031 - 45 days,2
279AGR-00326,158YA,36,,6> 90 days,5
280AGR-00328,295YA,12,,561 - 90 days,4
281AGR-00329,164YA,36,,5> 90 days,5
282AGR-00330,184TIDAK,36,,031 - 45 days,2
283AGR-00332,149YA,36,,346 - 60 days,3
284AGR-00334,188YA,24,,446 - 60 days,3
285AGR-00335,173TIDAK,36,,10 - 30 days,1
286AGR-00337,70YA,12,,446 - 60 days,3
287AGR-00339,206YA,36,,6> 90 days,5
288AGR-00340,102TIDAK,36,,20 - 30 days,1
289AGR-00341,114TIDAK,48,,031 - 45 days,2
290AGR-00342,117YA,48,,6> 90 days,5
291AGR-00344,91YA,24,,446 - 60 days,3
292AGR-00345,120TIDAK,24,,00 - 30 days,1
293AGR-00346,114YA,36,,5> 90 days,5
294AGR-00347,75YA,48,,246 - 60 days,3
295AGR-00348,199TIDAK,24,,00 - 30 days,1
296AGR-00349,204YA,24,,661 - 90 days,4
297AGR-00350,159TIDAK,36,,031 - 45 days,2
298AGR-00351,149TIDAK,24,,00 - 30 days,1
299AGR-00352,138YA,36,,446 - 60 days,3
300AGR-00353,226YA,48,,446 - 60 days,3
301AGR-00355,230YA,24,,346 - 60 days,3
302AGR-00357,153TIDAK,24,,00 - 30 days,1
303AGR-00358,178YA,12,,446 - 60 days,3
304AGR-00360,117TIDAK,24,,00 - 30 days,1
305AGR-00360,165YA,48,,146 - 60 days,3
306AGR-00361,151TIDAK,36,,10 - 30 days,1
307AGR-00363,93YA,24,,346 - 60 days,3
308AGR-00364,124YA,36,,6> 90 days,5
309AGR-00365,155TIDAK,24,,00 - 30 days,1
310AGR-00367,114YA,48,,446 - 60 days,3
311AGR-00367,116TIDAK,24,,00 - 30 days,1
312AGR-00369,197YA,48,,6> 90 days,5
313AGR-00370,142YA,48,,5> 90 days,5
314AGR-00371,247YA,24,,661 - 90 days,4
315AGR-00372,211YA,24,,346 - 60 days,3
316AGR-00374,115TIDAK,24,,00 - 30 days,1
317AGR-00375,167TIDAK,48,,031 - 45 days,2
318AGR-00376,150YA,24,,346 - 60 days,3
319AGR-00376,225TIDAK,24,,00 - 30 days,1
320AGR-00377,115YA,36,,446 - 60 days,3
321AGR-00379,154TIDAK,24,,00 - 30 days,1
322AGR-00380,276YA,12,,561 - 90 days,4
323AGR-00382,139YA,48,,446 - 60 days,3
324AGR-00384,257YA,36,,561 - 90 days,4
325AGR-00385,112YA,24,,446 - 60 days,3
326AGR-00386,211YA,36,,446 - 60 days,3
327AGR-00388,193TIDAK,24,,00 - 30 days,1
328AGR-00389,210YA,48,,246 - 60 days,3
329AGR-00390,90YA,48,,146 - 60 days,3
330AGR-00391,175YA,48,,6> 90 days,5
331AGR-00391,200TIDAK,36,,231 - 45 days,2
332AGR-00392,208YA,24,,661 - 90 days,4
333AGR-00393,276YA,12,,561 - 90 days,4
334AGR-00394,128TIDAK,48,,031 - 45 days,2
335AGR-00396,158TIDAK,24,,00 - 30 days,1
336AGR-00397,134YA,48,,246 - 60 days,3
337AGR-00398,202TIDAK,24,,00 - 30 days,1
338AGR-00399,175YA,36,,346 - 60 days,3
339AGR-00401,182YA,36,,346 - 60 days,3
340AGR-00402,109YA,24,,446 - 60 days,3
341AGR-00403,103YA,24,,446 - 60 days,3
342AGR-00404,139YA,24,,561 - 90 days,4
343AGR-00405,218TIDAK,24,,00 - 30 days,1
344AGR-00407,179YA,12,,346 - 60 days,3
345AGR-00409,268YA,36,,561 - 90 days,4
346AGR-00410,175YA,12,,446 - 60 days,3
347AGR-00411,197TIDAK,24,,00 - 30 days,1
348AGR-00412,134TIDAK,24,,00 - 30 days,1
349AGR-00412,160YA,36,,5> 90 days,5
350AGR-00414,141YA,48,,6> 90 days,5
351AGR-00415,115TIDAK,12,,10 - 30 days,1
352AGR-00416,112TIDAK,12,,10 - 30 days,1
353AGR-00418,79YA,48,,146 - 60 days,3
354AGR-00420,246YA,24,,561 - 90 days,4
355AGR-00421,204TIDAK,12,,10 - 30 days,1
356AGR-00423,165TIDAK,36,,231 - 45 days,2
357AGR-00425,162TIDAK,12,,10 - 30 days,1
358AGR-00426,254YA,36,,561 - 90 days,4
359AGR-00428,137YA,12,,446 - 60 days,3
360AGR-00429,106YA,48,,446 - 60 days,3
361AGR-00430,182YA,36,,6> 90 days,5
362AGR-00431,83YA,24,,346 - 60 days,3
363AGR-00432,219YA,24,,561 - 90 days,4
364AGR-00433,181TIDAK,12,,10 - 30 days,1
365AGR-00434,199YA,48,,246 - 60 days,3
366AGR-00436,212YA,12,,446 - 60 days,3
367AGR-00438,101YA,36,,446 - 60 days,3
368AGR-00439,126YA,24,,661 - 90 days,4
369AGR-00441,200YA,48,,6> 90 days,5
370AGR-00442,187TIDAK,36,,20 - 30 days,1
371AGR-00444,78YA,48,,246 - 60 days,3
372AGR-00445,160YA,36,,6> 90 days,5
373AGR-00447,193YA,48,,346 - 60 days,3
374AGR-00448,188TIDAK,12,,10 - 30 days,1
375AGR-00448,180YA,48,,246 - 60 days,3
376AGR-00450,185YA,48,,346 - 60 days,3
377AGR-00451,130YA,48,,246 - 60 days,3
378AGR-00453,89TIDAK,48,,031 - 45 days,2
379AGR-00454,141TIDAK,36,,231 - 45 days,2
380AGR-00455,115YA,24,,561 - 90 days,4
381AGR-00456,169TIDAK,36,,20 - 30 days,1
382AGR-00457,198TIDAK,12,,10 - 30 days,1
383AGR-00459,177TIDAK,12,,10 - 30 days,1
384AGR-00461,95YA,24,,346 - 60 days,3
385AGR-00462,76YA,48,,446 - 60 days,3
386AGR-00463,265YA,48,,561 - 90 days,4
387AGR-00463,180YA,24,,346 - 60 days,3
388AGR-00464,84YA,36,,346 - 60 days,3
389AGR-00466,236YA,36,,6> 90 days,5
390AGR-00467,265YA,48,,561 - 90 days,4
391AGR-00468,224TIDAK,12,,10 - 30 days,1
392AGR-00469,174YA,48,,5> 90 days,5
393AGR-00471,299YA,36,,561 - 90 days,4
394AGR-00471,189TIDAK,36,,20 - 30 days,1
395AGR-00473,182YA,24,,561 - 90 days,4
396AGR-00474,114TIDAK,48,,031 - 45 days,2
397AGR-00476,98YA,48,,246 - 60 days,3
398AGR-00477,193TIDAK,12,,10 - 30 days,1
399AGR-00479,265YA,24,,661 - 90 days,4
400AGR-00480,207YA,36,,346 - 60 days,3
401AGR-00481,230TIDAK,12,,10 - 30 days,1
402AGR-00483,130YA,12,,561 - 90 days,4
403AGR-00484,199YA,24,,446 - 60 days,3
404AGR-00486,93YA,24,,346 - 60 days,3
405AGR-00487,142TIDAK,12,,10 - 30 days,1
406AGR-00488,221YA,36,,446 - 60 days,3
407AGR-00490,159YA,48,146 - 60 days,3
408AGR-00492,124YA,48,146 - 60 days,3
409AGR-00493,192TIDAK,12,10 - 30 days,1
410AGR-00494,97YA,48,346 - 60 days,3
411AGR-00495,102TIDAK,36,131 - 45 days,2
412AGR-00497,93TIDAK,12,131 - 45 days,2
413AGR-00498,198YA,36,446 - 60 days,3
414AGR-00499,217TIDAK,12,10 - 30 days,1
415AGR-00499,109TIDAK,12,131 - 45 days,2
416AGR-00501,164YA,24,346 - 60 days,3
417AGR-00503,94TIDAK,12,131 - 45 days,2
418AGR-00504,192YA,12,346 - 60 days,3
419AGR-00505,167YA,48,346 - 60 days,3
420AGR-00506,189YA,48,6> 90 days,5
421AGR-00508,209TIDAK,12,10 - 30 days,1
422AGR-00510,287YA,24,561 - 90 days,4
423AGR-00511,136TIDAK,12,10 - 30 days,1
424AGR-00512,230TIDAK,12,10 - 30 days,1
425AGR-00514,177YA,12,446 - 60 days,3
426AGR-00515,145TIDAK,36,10 - 30 days,1
427AGR-00516,151YA,24,661 - 90 days,4
428AGR-00518,225TIDAK,12,10 - 30 days,1
429AGR-00520,162TIDAK,12,10 - 30 days,1
430AGR-00521,175TIDAK,12,10 - 30 days,1
431AGR-00522,190YA,36,6> 90 days,5
432AGR-00523,110YA,48,446 - 60 days,3
433AGR-00524,198YA,24,446 - 60 days,3
434AGR-00524,288YA,12,661 - 90 days,4
435AGR-00526,223YA,48,446 - 60 days,3
436AGR-00528,142TIDAK,48,031 - 45 days,2
437AGR-00530,214TIDAK,36,10 - 30 days,1
438AGR-00532,175YA,24,346 - 60 days,3
439AGR-00533,157YA,36,346 - 60 days,3
440AGR-00534,165YA,48,346 - 60 days,3
441AGR-00535,287YA,48,661 - 90 days,4
442AGR-00536,153YA,12,446 - 60 days,3
443AGR-00537,256YA,12,661 - 90 days,4
444AGR-00538,80YA,48,446 - 60 days,3
445AGR-00539,159YA,48,446 - 60 days,3
446AGR-00541,71YA,24,346 - 60 days,3
447AGR-00542,71YA,48,061 - 90 days,4
448AGR-00543,227TIDAK,12,10 - 30 days,1
449AGR-00545,112YA,12,346 - 60 days,3
450AGR-00546,158YA,36,6> 90 days,5
451AGR-00547,102YA,12,661 - 90 days,4
452AGR-00548,175TIDAK,12,10 - 30 days,1
453AGR-00549,95TIDAK,36,231 - 45 days,2
454AGR-00550,137TIDAK,36,231 - 45 days,2
455AGR-00552,199YA,48,5> 90 days,5
456AGR-00552,85YA,48,146 - 60 days,3
457AGR-00554,185YA,48,346 - 60 days,3
458AGR-00555,111YA,36,446 - 60 days,3
459AGR-00555,102YA,48,446 - 60 days,3
460AGR-00557,192TIDAK,12,10 - 30 days,1
461AGR-00559,209YA,48,346 - 60 days,3
462AGR-00560,130YA,24,561 - 90 days,4
463AGR-00561,187YA,36,346 - 60 days,3
464AGR-00562,118TIDAK,12,10 - 30 days,1
465AGR-00562,85TIDAK,36,231 - 45 days,2
466AGR-00563,140YA,48,146 - 60 days,3
467AGR-00565,152TIDAK,12,10 - 30 days,1
468AGR-00566,159YA,24,446 - 60 days,3
469AGR-00567,87YA,24,346 - 60 days,3
470AGR-00567,102YA,24,346 - 60 days,3
471AGR-00569,177TIDAK,12,10 - 30 days,1
472AGR-00569,155YA,36,6> 90 days,5
473AGR-00571,119YA,36,446 - 60 days,3
474AGR-00572,189YA,12,346 - 60 days,3
475AGR-00573,244YA,36,6> 90 days,5
476AGR-00574,170TIDAK,12,10 - 30 days,1
477AGR-00575,122TIDAK,12,10 - 30 days,1
478AGR-00576,132YA,48,346 - 60 days,3
479AGR-00578,110TIDAK,12,131 - 45 days,2
480AGR-00579,128YA,36,6> 90 days,5
481AGR-00580,113YA,48,6> 90 days,5
482AGR-00582,194TIDAK,12,10 - 30 days,1
483AGR-00583,85YA,48,146 - 60 days,3
484AGR-00584,285YA,12,661 - 90 days,4
485AGR-00586,141TIDAK,24,131 - 45 days,2
486AGR-00588,193YA,48,5> 90 days,5
487AGR-00589,290YA,12,561 - 90 days,4
488AGR-00591,104TIDAK,24,131 - 45 days,2
489AGR-00592,160TIDAK,24,10 - 30 days,1
490AGR-00593,188TIDAK,36,20 - 30 days,1
491AGR-00594,126YA,12,446 - 60 days,3
492AGR-00596,108TIDAK,24,131 - 45 days,2
493AGR-00597,159TIDAK,48,031 - 45 days,2
494AGR-00599,190TIDAK,36,20 - 30 days,1
495AGR-00601,178YA,36,446 - 60 days,3
496AGR-00602,130YA,12,346 - 60 days,3
497AGR-00604,179TIDAK,24,10 - 30 days,1
498AGR-00604,211YA,36,5> 90 days,5
499AGR-00605,220TIDAK,24,10 - 30 days,1
500AGR-00606,180YA,12,446 - 60 days,3
501AGR-00607,81YA,48,046 - 60 days,3
502AGR-00608,180YA,36,346 - 60 days,3
503AGR-00608,196TIDAK,24,10 - 30 days,1
504AGR-00610,159YA,12,561 - 90 days,4
505AGR-00611,218TIDAK,24,10 - 30 days,1
506AGR-00612,234YA,36,5> 90 days,5
507AGR-00613,174YA,12,346 - 60 days,3
508AGR-00614,173YA,24,661 - 90 days,4
509AGR-00615,259YA,12,661 - 90 days,4
510AGR-00615,193TIDAK,24,10 - 30 days,1
511AGR-00617,95TIDAK,24,131 - 45 days,2
512AGR-00618,138TIDAK,24,10 - 30 days,1
513AGR-00620,100TIDAK,24,131 - 45 days,2
514AGR-00621,124TIDAK,36,20 - 30 days,1
515AGR-00622,225TIDAK,36,10 - 30 days,1
516AGR-00622,156YA,12,346 - 60 days,3
517AGR-00624,118TIDAK,24,131 - 45 days,2
518AGR-00626,171TIDAK,24,10 - 30 days,1
519AGR-00627,116TIDAK,24,131 - 45 days,2
520AGR-00627,101TIDAK,24,131 - 45 days,2
521AGR-00628,289YA,48,561 - 90 days,4
522AGR-00629,162YA,36,346 - 60 days,3
523AGR-00630,103TIDAK,36,00 - 30 days,1
524AGR-00631,211YA,48,246 - 60 days,3
525AGR-00632,251YA,12,561 - 90 days,4
526AGR-00634,198YA,24,346 - 60 days,3
527AGR-00635,164YA,36,5> 90 days,5
528AGR-00637,90YA,48,446 - 60 days,3
529AGR-00638,80YA,36,346 - 60 days,3
530AGR-00639,140YA,36,6> 90 days,5
531AGR-00641,90TIDAK,24,131 - 45 days,2
